"","real.identity","ID","sample.eu","sample.eu.val","sample.ieu","sample.ieu.val","sample.cos","sample.cos.val","bt.species.eu.score","bt.species.ieu.score","bt.species.cos.score","reference","species.cos","hits.cos","species.eu","hits.eu","species.ieu","hits.ieu"
"1","Chaetoceros_cf.wighamii","ID00243","ID00081",0.249812343811054,"ID00081",0.580708148721818,"ID00249",0.906844924362285,0.998,0.874,0.574,"cf.wighamii","cf.wighamii",TRUE,"didymus",FALSE,"didymus",FALSE
"2","Chaetoceros_cf.wighamii","ID00244","ID00246",0.357055875556365,"ID00246",0.682024449047671,"ID00246",0.892133023572475,1,1,1,"cf.wighamii","cf.wighamii",TRUE,"cf.wighamii",TRUE,"cf.wighamii",TRUE
"3","Chaetoceros_cf.wighamii","ID00245","ID00246",0.33610528426774,"ID00246",0.636433359161177,"ID00246",0.901586513926847,1,0.998,0.994,"cf.wighamii","cf.wighamii",TRUE,"cf.wighamii",TRUE,"cf.wighamii",TRUE
"4","Chaetoceros_cf.wighamii","ID00246","ID00244",0.357055875556365,"ID00244",0.682024449047671,"ID00245",0.901586513926847,1,1,1,"cf.wighamii","cf.wighamii",TRUE,"cf.wighamii",TRUE,"cf.wighamii",TRUE
"5","Chaetoceros_cf.wighamii","ID00247","ID00082",0.210339323271534,"ID00070",0.621638814520183,"ID00069",0.954665786171017,0.72,0.816,0.468,"cf.wighamii","didymus",FALSE,"didymus",FALSE,"didymus",FALSE
"6","Chaetoceros_cf.wighamii","ID00248","ID00249",0.206767127194666,"ID00249",0.588959042151527,"ID00247",0.93954673209965,0.954,0.718,0.732,"cf.wighamii","cf.wighamii",TRUE,"cf.wighamii",TRUE,"cf.wighamii",TRUE
"7","Chaetoceros_cf.wighamii","ID00249","ID00251",0.342376126170658,"ID00251",0.667408648230554,"ID00251",0.949283140696265,1,0.908,0.852,"cf.wighamii","cf.wighamii",TRUE,"cf.wighamii",TRUE,"cf.wighamii",TRUE
"8","Chaetoceros_cf.wighamii","ID00250","ID00246",0.168581521729517,"ID00244",0.542293416625901,"ID00244",0.869548260558024,1,1,0.998,"cf.wighamii","cf.wighamii",TRUE,"cf.wighamii",TRUE,"cf.wighamii",TRUE
"9","Chaetoceros_cf.wighamii","ID00251","ID00249",0.342376126170658,"ID00249",0.667408648230555,"ID00249",0.949283140696265,1,1,0.948,"cf.wighamii","cf.wighamii",TRUE,"cf.wighamii",TRUE,"cf.wighamii",TRUE
"10","Chaetoceros_diadema","ID00440","ID00441",0.385330756594039,"ID00441",0.677192258071564,"ID00443",0.961643129459938,1,1,0.744,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"11","Chaetoceros_diadema","ID00441","ID00440",0.385330756594039,"ID00440",0.677192258071564,"ID00440",0.945753464671083,1,1,0.842,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"12","Chaetoceros_diadema","ID00442","ID00443",0.343315714409106,"ID00443",0.636763875740118,"ID00443",0.894869860276711,1,0.996,0.652,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"13","Chaetoceros_diadema","ID00443","ID00442",0.343315714409106,"ID00440",0.675341012603831,"ID00440",0.961643129459938,1,1,0.666,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"14","Chaetoceros_diadema","ID00444","ID00441",0.325618404141408,"ID00445",0.655810713968648,"ID00445",0.939147472576036,0.998,1,0.554,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"15","Chaetoceros_diadema","ID00445","ID00441",0.336343463525816,"ID00444",0.655810713968649,"ID00444",0.939147472576036,1,0.956,0.602,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"16","Chaetoceros_diadema","ID00446","ID00445",0.291381395516375,"ID00445",0.552215381498373,"ID00719",0.851934630177264,1,0.69,0.47,"diadema","granii",FALSE,"diadema",TRUE,"diadema",TRUE
"17","Chaetoceros_diadema","ID00447","ID00441",0.285675842783122,"ID00450",0.545310608695709,"ID00449",0.887824723229526,0.996,0.99,0.652,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"18","Chaetoceros_diadema","ID00448","ID00449",0.349731845652569,"ID00449",0.694224199861473,"ID00449",0.94313738958726,1,1,0.912,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"19","Chaetoceros_diadema","ID00449","ID00448",0.349731845652569,"ID00448",0.694224199861473,"ID00448",0.94313738958726,1,1,0.818,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"20","Chaetoceros_diadema","ID00450","ID00449",0.275335872288403,"ID00444",0.557286027365112,"ID00449",0.908384125592429,0.962,0.73,0.528,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"21","Chaetoceros_diadema","ID00451","ID00445",0.282581686334404,"ID00449",0.595667877305294,"ID00449",0.89818105204937,1,1,0.758,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"22","Chaetoceros_diadema","ID00452","ID00453",0.364318158640448,"ID00453",0.612927184465762,"ID00453",0.892238801079795,1,1,0.884,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"23","Chaetoceros_diadema","ID00453","ID00452",0.364318158640448,"ID00452",0.612927184465762,"ID00452",0.892238801079795,1,1,0.79,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"24","Chaetoceros_diadema","ID00454","ID00453",0.156296110160902,"ID00727",0.458497928837659,"ID00727",0.807058698907139,0.844,0.998,0.748,"diadema","granii",FALSE,"diadema",TRUE,"granii",FALSE
"25","Chaetoceros_diadema","ID00455","ID00440",0.281964012019193,"ID00440",0.624384056727062,"ID00440",0.909429147508304,1,1,0.902,"diadema","diadema",TRUE,"diadema",TRUE,"diadema",TRUE
"26","Chaetoceros_didymus","ID00069","ID00070",0.354961504109985,"ID00070",0.772478550824308,"ID00070",0.972496843454818,1,1,0.576,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"27","Chaetoceros_didymus","ID00070","ID00069",0.354961504109985,"ID00069",0.772478550824308,"ID00069",0.972496843454818,1,1,0.548,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"28","Chaetoceros_didymus","ID00071","ID00072",0.238756949645555,"ID00072",0.681538455249408,"ID00072",0.958268337810698,0.998,1,0.69,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"29","Chaetoceros_didymus","ID00072","ID00069",0.28725863092681,"ID00069",0.693344064603402,"ID00071",0.958268337810698,1,1,0.688,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"30","Chaetoceros_didymus","ID00073","ID00077",0.407431740466886,"ID00076",0.765818313412663,"ID00076",0.974007719451102,1,1,0.882,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"31","Chaetoceros_didymus","ID00074","ID00077",0.47309609482511,"ID00077",0.783291591884123,"ID00077",0.979007292786506,1,1,0.858,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"32","Chaetoceros_didymus","ID00075","ID00077",0.299306333469249,"ID00078",0.609250625582486,"ID00078",0.931559115601461,1,0.998,0.892,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"33","Chaetoceros_didymus","ID00076","ID00073",0.388771771109928,"ID00073",0.765818313412663,"ID00073",0.974007719451102,1,1,0.878,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"34","Chaetoceros_didymus","ID00077","ID00074",0.47309609482511,"ID00074",0.783291591884123,"ID00074",0.979007292786506,1,1,0.858,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"35","Chaetoceros_didymus","ID00078","ID00076",0.326346304647785,"ID00074",0.668504221165501,"ID00075",0.931559115601461,1,1,0.876,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"36","Chaetoceros_didymus","ID00079","ID00247",0.171852703366822,"ID00249",0.433140650383106,"ID00249",0.708257729366961,0.922,0.998,0.828,"didymus","cf.wighamii",FALSE,"cf.wighamii",FALSE,"cf.wighamii",FALSE
"37","Chaetoceros_didymus","ID00080","ID00084",0.162741454404458,"ID00084",0.476366961713622,"ID00084",0.939070797820227,1,1,0.658,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"38","Chaetoceros_didymus","ID00081","ID00082",0.275613791864996,"ID00082",0.650588778302825,"ID00247",0.925469971776578,0.898,0.966,0.488,"didymus","cf.wighamii",FALSE,"didymus",TRUE,"didymus",TRUE
"39","Chaetoceros_didymus","ID00082","ID00081",0.275613791864996,"ID00081",0.650588778302825,"ID00081",0.908345235954105,1,0.998,0.636,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"40","Chaetoceros_didymus","ID00083","ID00082",0.210678647377742,"ID00085",0.526650396488859,"ID00085",0.937517262368859,0.996,0.954,0.742,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"41","Chaetoceros_didymus","ID00084","ID00085",0.321621852700198,"ID00085",0.688811009784367,"ID00085",0.980798856560838,1,1,0.752,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"42","Chaetoceros_didymus","ID00085","ID00084",0.321621852700198,"ID00084",0.688811009784367,"ID00084",0.980798856560838,1,1,0.774,"didymus","didymus",TRUE,"didymus",TRUE,"didymus",TRUE
"43","Coscinodiscus _granii","ID00048","ID00017",0.192634104656141,"ID00017",0.498974604888,"ID00017",0.74862583269885,1,0.954,0.414,"granii","radiatus",FALSE,"radiatus",FALSE,"radiatus",FALSE
"44","Coscinodiscus _granii","ID00049","ID00018",0.211663974201443,"ID00019",0.681904562366717,"ID00019",0.976600561610769,1,1,0.834,"granii","radiatus",FALSE,"radiatus",FALSE,"radiatus",FALSE
"45","Coscinodiscus _granii","ID00050","ID00425",0.170598950064029,"ID00020",0.466303395535104,"ID00019",0.814362571740575,0.592,0.492,0.464,"granii","radiatus",FALSE,"punctigera",FALSE,"radiatus",FALSE
"46","Coscinodiscus _granii","ID00044","ID00046",0.124908979626333,"ID00046",0.476097625183075,"ID00045",0.963401883746326,1,1,0.734,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"47","Coscinodiscus _granii","ID00045","ID00047",0.17807686548031,"ID00047",0.640247209884319,"ID00044",0.963401883746326,1,1,0.79,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"48","Coscinodiscus _granii","ID00046","ID00047",0.402860995042828,"ID00047",0.778523993523436,"ID00047",0.993845278026639,1,1,0.69,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"49","Coscinodiscus _granii","ID00047","ID00046",0.402860995042828,"ID00046",0.778523993523436,"ID00046",0.993845278026639,1,1,0.774,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"50","Coscinodiscus _granii","ID00734","ID00721",0.192735986323081,"ID00443",0.479677808074514,"ID00716",0.874773799038251,0.502,0.402,0.736,"granii","granii",TRUE,"granii",TRUE,"diadema",FALSE
"51","Coscinodiscus _granii","ID00735","ID00738",0.221821424173336,"ID00718",0.581427453203165,"ID00718",0.965248540828677,1,0.852,0.478,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"52","Coscinodiscus _granii","ID00736","ID00720",0.260289557678811,"ID00745",0.586870406962181,"ID00745",0.957935909894456,1,0.832,0.604,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"53","Coscinodiscus _granii","ID00737","ID00738",0.283052819654551,"ID00738",0.572948603129753,"ID00476",0.919799101976012,0.998,0.718,0.396,"granii","radiatus",FALSE,"granii",TRUE,"granii",TRUE
"54","Coscinodiscus _granii","ID00738","ID00737",0.28277519873447,"ID00740",0.575536738445234,"ID00740",0.958082216180523,1,0.954,0.498,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"55","Coscinodiscus _granii","ID00739","ID00740",0.263578194361535,"ID00740",0.567949265250779,"ID00746",0.934516518572195,1,1,0.618,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"56","Coscinodiscus _granii","ID00740","ID00739",0.263578194361535,"ID00738",0.575444926202121,"ID00738",0.958098858226674,1,1,0.48,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"57","Coscinodiscus _granii","ID00741","ID00744",0.216113442704098,"ID00742",0.519463696836476,"ID00725",0.834453523375616,0.942,0.886,0.456,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"58","Coscinodiscus _granii","ID00742","ID00741",0.210119331537296,"ID00741",0.519463696836476,"ID00743",0.836728326354696,0.982,0.992,0.802,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"59","Coscinodiscus _granii","ID00743","ID00744",0.225047723467654,"ID00741",0.454872909270867,"ID00744",0.85361740315962,0.992,0.678,0.766,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"60","Coscinodiscus _granii","ID00744","ID00743",0.225047723467654,"ID00479",0.486229534331212,"ID00743",0.85361740315962,0.814,0.462,0.524,"granii","granii",TRUE,"granii",TRUE,"radiatus",FALSE
"61","Coscinodiscus _granii","ID00745","ID00736",0.224444681298424,"ID00736",0.586870406962181,"ID00718",0.958473169132297,1,1,0.73,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"62","Coscinodiscus _granii","ID00746","ID00737",0.237752659056037,"ID00737",0.567883632744262,"ID00739",0.934516518572195,1,1,0.704,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"63","Coscinodiscus _granii","ID00714","ID00718",0.0950661494157155,"ID00764",0.403398405740749,"ID00764",0.913346550523287,0.926,0.58,0.64,"granii","wailesii",FALSE,"granii",TRUE,"wailesii",FALSE
"64","Coscinodiscus _granii","ID00715","ID00718",0.253861417178685,"ID00717",0.590681768504717,"ID00718",0.966289992767068,1,1,0.722,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"65","Coscinodiscus _granii","ID00716","ID00720",0.305104560428161,"ID00720",0.588326652006414,"ID00721",0.937720577329056,1,1,0.75,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"66","Coscinodiscus _granii","ID00717","ID00718",0.301086725153315,"ID00718",0.699404201030942,"ID00718",0.971846657309351,1,1,0.716,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"67","Coscinodiscus _granii","ID00718","ID00717",0.301086725153315,"ID00717",0.699404201030942,"ID00717",0.971846657309351,1,0.998,0.548,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"68","Coscinodiscus _granii","ID00719","ID00479",0.310560402251165,"ID00479",0.641445143915675,"ID00722",0.943108425766991,0.986,0.704,0.562,"granii","granii",TRUE,"radiatus",FALSE,"radiatus",FALSE
