"","real.identity","ID","sample.eu","sample.eu.val","sample.ieu","sample.ieu.val","sample.cos","sample.cos.val","bt.species.eu.score","bt.species.ieu.score","bt.species.cos.score","reference","species.cos","hits.cos","species.eu","hits.eu","species.ieu","hits.ieu"
"69","Coscinodiscus _granii","ID00720","ID00716",0.305104560428161,"ID00716",0.588326652006414,"ID00715",0.917083909985233,1,1,0.772,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"70","Coscinodiscus _granii","ID00721","ID00734",0.192735986323081,"ID00716",0.55751726007501,"ID00716",0.937720577329056,0.922,1,0.848,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"71","Coscinodiscus _granii","ID00722","ID00729",0.298776122568533,"ID00719",0.616407533096995,"ID00719",0.943108425766991,0.968,0.994,0.846,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"72","Coscinodiscus _granii","ID00723","ID00477",0.197057183418804,"ID00476",0.512751500467859,"ID00476",0.925569805346897,0.59,0.872,0.506,"granii","radiatus",FALSE,"radiatus",FALSE,"radiatus",FALSE
"73","Coscinodiscus _granii","ID00724","ID00453",0.246595206601752,"ID00720",0.560219122108843,"ID00720",0.902441123116969,0.946,0.926,0.714,"granii","granii",TRUE,"diadema",FALSE,"granii",TRUE
"74","Coscinodiscus _granii","ID00725","ID00726",0.337502751512098,"ID00726",0.656104271985959,"ID00726",0.938490347363333,1,1,0.732,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"75","Coscinodiscus _granii","ID00726","ID00725",0.337502751512098,"ID00725",0.656104271985959,"ID00725",0.938490347363333,1,1,0.646,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"76","Coscinodiscus _granii","ID00727","ID00730",0.274028899562438,"ID00728",0.563660158451526,"ID00730",0.909544817358304,1,1,0.868,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"77","Coscinodiscus _granii","ID00728","ID00730",0.283395389998353,"ID00730",0.601855647074457,"ID00730",0.930105752272632,1,1,0.94,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"78","Coscinodiscus _granii","ID00729","ID00725",0.303709630039649,"ID00479",0.599950451551772,"ID00479",0.908574957996111,1,0.56,0.46,"granii","radiatus",FALSE,"granii",TRUE,"radiatus",FALSE
"79","Coscinodiscus _granii","ID00730","ID00728",0.283395389998353,"ID00728",0.601855647074457,"ID00728",0.930105752272632,1,1,0.942,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"80","Coscinodiscus _granii","ID00731","ID00481",0.269633471232992,"ID00481",0.530525578745604,"ID00481",0.794823613801371,1,1,0.808,"granii","radiatus",FALSE,"radiatus",FALSE,"radiatus",FALSE
"81","Coscinodiscus _granii","ID00732","ID00733",0.347059438760283,"ID00733",0.660447599660936,"ID00733",0.946389808588513,1,1,0.72,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"82","Coscinodiscus _granii","ID00733","ID00732",0.347059438760283,"ID00732",0.660447599660936,"ID00732",0.946389808588513,1,1,0.732,"granii","granii",TRUE,"granii",TRUE,"granii",TRUE
"83","Coscinodiscus _radiatus","ID00017","ID00048",0.192634104656141,"ID00018",0.601505759382513,"ID00018",0.902308453547647,0.664,0.968,0.634,"radiatus","radiatus",TRUE,"granii",FALSE,"radiatus",TRUE
"84","Coscinodiscus _radiatus","ID00018","ID00019",0.213742719710687,"ID00049",0.612443472675702,"ID00049",0.948014563838697,0.534,0.57,0.584,"radiatus","granii",FALSE,"radiatus",TRUE,"granii",FALSE
"85","Coscinodiscus _radiatus","ID00019","ID00020",0.27347570184844,"ID00020",0.682847486466629,"ID00049",0.976600561610769,1,0.528,0.458,"radiatus","granii",FALSE,"radiatus",TRUE,"radiatus",TRUE
"86","Coscinodiscus _radiatus","ID00020","ID00019",0.27347570184844,"ID00019",0.682847486466629,"ID00019",0.961732659871357,1,1,0.596,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"87","Coscinodiscus _radiatus","ID00473","ID00474",0.357330508937323,"ID00474",0.694791353642821,"ID00474",0.985534223097121,1,1,0.556,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"88","Coscinodiscus _radiatus","ID00474","ID00473",0.357373585504262,"ID00473",0.694801364889356,"ID00473",0.985534269189051,1,1,0.636,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"89","Coscinodiscus _radiatus","ID00475","ID00476",0.312739538797832,"ID00476",0.670124161161393,"ID00476",0.961961577639769,1,1,0.702,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"90","Coscinodiscus _radiatus","ID00476","ID00475",0.312739538797832,"ID00475",0.670124161161393,"ID00475",0.961961577639769,1,0.99,0.744,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"91","Coscinodiscus _radiatus","ID00477","ID00478",0.304832911941976,"ID00476",0.620456274605716,"ID00736",0.93403020092441,1,0.976,0.236,"radiatus","granii",FALSE,"radiatus",TRUE,"radiatus",TRUE
"92","Coscinodiscus _radiatus","ID00478","ID00479",0.322619102291721,"ID00479",0.706243148902865,"ID00479",0.956176025205224,0.916,1,0.584,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"93","Coscinodiscus _radiatus","ID00479","ID00478",0.322619102291721,"ID00478",0.706243148902865,"ID00478",0.956176025205224,0.836,0.994,0.442,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"94","Coscinodiscus _radiatus","ID00480","ID00477",0.256315984816676,"ID00725",0.529820852446351,"ID00726",0.885357208857039,1,0.496,0.172,"radiatus","granii",FALSE,"radiatus",TRUE,"granii",FALSE
"95","Coscinodiscus _radiatus","ID00481","ID00485",0.273629605547229,"ID00731",0.530525578745604,"ID00731",0.794823613801371,0.614,0.562,0.356,"radiatus","granii",FALSE,"radiatus",TRUE,"granii",FALSE
"96","Coscinodiscus _radiatus","ID00482","ID00484",0.29407416129077,"ID00484",0.636990891706831,"ID00484",0.940810144236081,0.998,1,0.914,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"97","Coscinodiscus _radiatus","ID00483","ID00482",0.263721669963336,"ID00480",0.511446986479843,"ID00480",0.808445989506024,1,0.996,0.688,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"98","Coscinodiscus _radiatus","ID00484","ID00482",0.294625352785784,"ID00482",0.637593790821525,"ID00482",0.940893281918731,1,1,0.894,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"99","Coscinodiscus _radiatus","ID00485","ID00486",0.296458389259545,"ID00486",0.61012280229745,"ID00486",0.884240881131036,1,0.998,0.83,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"100","Coscinodiscus _radiatus","ID00486","ID00485",0.296458389259545,"ID00485",0.61012280229745,"ID00485",0.884240881131036,1,1,0.922,"radiatus","radiatus",TRUE,"radiatus",TRUE,"radiatus",TRUE
"101","Coscinodiscus _wailesii","ID00004","ID00007",0.20349796713902,"ID00481",0.396944224070997,"ID00481",0.71688264236104,0.804,0.438,0.528,"wailesii","radiatus",FALSE,"wailesii",TRUE,"radiatus",FALSE
"102","Coscinodiscus _wailesii","ID00005","ID00007",0.193061362807208,"ID00007",0.419707043882306,"ID00007",0.82495897493554,0.998,0.88,0.63,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"103","Coscinodiscus _wailesii","ID00006","ID00004",0.130501199149222,"ID00007",0.40374164886692,"ID00005",0.661347960687234,0.96,0.828,0.654,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"104","Coscinodiscus _wailesii","ID00007","ID00004",0.20349796713902,"ID00005",0.419707043882306,"ID00005",0.82495897493554,0.996,0.988,0.778,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"105","Coscinodiscus _wailesii","ID00762","ID00477",0.185935764230554,"ID00477",0.550120739652524,"ID00718",0.898795143494076,1,0.846,0.364,"wailesii","granii",FALSE,"radiatus",FALSE,"radiatus",FALSE
"106","Coscinodiscus _wailesii","ID00763","ID00768",0.295000187426819,"ID00764",0.648535215207291,"ID00764",0.973051388467771,1,1,0.914,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"107","Coscinodiscus _wailesii","ID00764","ID00763",0.259893081643523,"ID00763",0.648531461336981,"ID00763",0.973051394679332,1,1,0.726,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"108","Coscinodiscus _wailesii","ID00765","ID00766",0.248069665231803,"ID00766",0.592932369166547,"ID00766",0.922067449493752,1,1,0.942,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"109","Coscinodiscus _wailesii","ID00766","ID00765",0.247977335262861,"ID00765",0.592908899760916,"ID00770",0.926378292508729,1,1,0.936,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"110","Coscinodiscus _wailesii","ID00767","ID00768",0.320643088524482,"ID00768",0.682164919382421,"ID00768",0.963517124847169,1,1,0.96,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"111","Coscinodiscus _wailesii","ID00768","ID00767",0.320674948242545,"ID00767",0.682175881627589,"ID00767",0.963517162549195,1,1,0.982,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"112","Coscinodiscus _wailesii","ID00769","ID00766",0.212958412794198,"ID00770",0.563124847968055,"ID00766",0.925222654326938,1,1,0.908,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"113","Coscinodiscus _wailesii","ID00770","ID00768",0.23926521350664,"ID00769",0.563124847968055,"ID00766",0.926378255718899,1,1,0.996,"wailesii","wailesii",TRUE,"wailesii",TRUE,"wailesii",TRUE
"114","Coscinodiscus _wailesii","ID00771","ID00767",0.174103635602781,"ID00767",0.388690472917905,"ID00475",0.762045032884996,1,0.89,0.686,"wailesii","radiatus",FALSE,"wailesii",TRUE,"wailesii",TRUE
"115","Guinardia _flaccida","ID00429","ID00430",0.192556955827227,"ID00430",0.441182340396607,"ID00430",0.686727151018232,0.952,0.994,0.648,"flaccida","flaccida",TRUE,"flaccida",TRUE,"flaccida",TRUE
"116","Guinardia _flaccida","ID00430","ID00429",0.192556955827227,"ID00429",0.441182340396607,"ID00418",0.786162088270231,0.74,0.65,0.58,"flaccida","punctigera",FALSE,"flaccida",TRUE,"flaccida",TRUE
"117","Guinardia _flaccida","ID00431","ID00433",0.242007613420247,"ID00432",0.633744556138985,"ID00432",0.935890069689574,0.984,1,0.946,"flaccida","flaccida",TRUE,"flaccida",TRUE,"flaccida",TRUE
"118","Guinardia _flaccida","ID00432","ID00431",0.198884129433387,"ID00431",0.633744556138985,"ID00431",0.935890069689574,0.836,0.998,0.954,"flaccida","flaccida",TRUE,"flaccida",TRUE,"flaccida",TRUE
"119","Guinardia _flaccida","ID00433","ID00434",0.348528594395114,"ID00431",0.572527903269612,"ID00434",0.84726068095246,1,1,0.988,"flaccida","flaccida",TRUE,"flaccida",TRUE,"flaccida",TRUE
"120","Guinardia _flaccida","ID00434","ID00433",0.348528594395114,"ID00433",0.541314307648344,"ID00433",0.84726068095246,1,1,0.992,"flaccida","flaccida",TRUE,"flaccida",TRUE,"flaccida",TRUE
"121","Lauderia_annulata","ID00403","ID00404",0.188971155960325,"ID00404",0.418144530651347,"ID00404",0.687567455813491,0.766,0.796,0.534,"annulata","annulata",TRUE,"annulata",TRUE,"annulata",TRUE
"122","Lauderia_annulata","ID00404","ID00407",0.255751135354463,"ID00406",0.580186277844055,"ID00406",0.88415389771786,1,0.998,0.898,"annulata","annulata",TRUE,"annulata",TRUE,"annulata",TRUE
"123","Lauderia_annulata","ID00405","ID00728",0.130028534084845,"ID00728",0.253122407840408,"ID00428",0.341512781365877,0.974,0.958,0.626,"annulata","punctigera",FALSE,"granii",FALSE,"granii",FALSE
"124","Lauderia_annulata","ID00406","ID00419",0.253862584670641,"ID00404",0.580186277844055,"ID00404",0.88415389771786,0.878,0.872,0.604,"annulata","annulata",TRUE,"punctigera",FALSE,"annulata",TRUE
"125","Lauderia_annulata","ID00407","ID00404",0.255751135354463,"ID00404",0.479219531261305,"ID00404",0.764292480312985,0.918,0.608,0.52,"annulata","annulata",TRUE,"annulata",TRUE,"annulata",TRUE
"126","Lauderia_annulata","ID00408","ID00403",0.154372895237836,"ID00431",0.375731026895735,"ID00431",0.661537801868725,0.612,0.662,0.528,"annulata","flaccida",FALSE,"annulata",TRUE,"flaccida",FALSE
"127","Thalassiosira _punctigera","ID00418","ID00424",0.21389183570539,"ID00419",0.478155498478718,"ID00430",0.786162088270231,0.952,0.844,0.452,"punctigera","flaccida",FALSE,"punctigera",TRUE,"punctigera",TRUE
"128","Thalassiosira _punctigera","ID00419","ID00406",0.253862584670641,"ID00406",0.513862770869828,"ID00406",0.819484913884952,0.516,0.576,0.43,"punctigera","annulata",FALSE,"annulata",FALSE,"annulata",FALSE
"129","Thalassiosira _punctigera","ID00420","ID00425",0.286632230092704,"ID00425",0.647085477237571,"ID00425",0.935084328976573,0.994,0.976,0.726,"punctigera","punctigera",TRUE,"punctigera",TRUE,"punctigera",TRUE
"130","Thalassiosira _punctigera","ID00421","ID00420",0.272288362429025,"ID00420",0.613796241414737,"ID00420",0.926355014963535,1,1,0.796,"punctigera","punctigera",TRUE,"punctigera",TRUE,"punctigera",TRUE
"131","Thalassiosira _punctigera","ID00422","ID00423",0.196549265089367,"ID00423",0.457791393208473,"ID00423",0.794336052353162,1,0.982,0.844,"punctigera","punctigera",TRUE,"punctigera",TRUE,"punctigera",TRUE
"132","Thalassiosira _punctigera","ID00423","ID00424",0.244159580371281,"ID00424",0.643491933482587,"ID00424",0.925252266321042,0.972,1,0.952,"punctigera","punctigera",TRUE,"punctigera",TRUE,"punctigera",TRUE
"133","Thalassiosira _punctigera","ID00424","ID00427",0.340628756438627,"ID00427",0.654918147164821,"ID00427",0.929859584580299,1,1,0.968,"punctigera","punctigera",TRUE,"punctigera",TRUE,"punctigera",TRUE
"134","Thalassiosira _punctigera","ID00425","ID00420",0.286632230092704,"ID00420",0.647085477237571,"ID00420",0.935084328976573,0.984,0.956,0.554,"punctigera","punctigera",TRUE,"punctigera",TRUE,"punctigera",TRUE
"135","Thalassiosira _punctigera","ID00426","ID00425",0.206095060762577,"ID00422",0.398719134563522,"ID00422",0.791746572630065,0.994,0.888,0.892,"punctigera","punctigera",TRUE,"punctigera",TRUE,"punctigera",TRUE
"136","Thalassiosira _punctigera","ID00427","ID00424",0.340628756438627,"ID00424",0.654918147164821,"ID00424",0.929859584580299,1,1,0.91,"punctigera","punctigera",TRUE,"punctigera",TRUE,"punctigera",TRUE
"137","Thalassiosira _punctigera","ID00428","ID00421",0.19986015479205,"ID00421",0.542272007938955,"ID00425",0.865826226950304,1,0.998,0.722,"punctigera","punctigera",TRUE,"punctigera",TRUE,"punctigera",TRUE
