ID,Genus,Species,Strain,Sampling.site,Sampling.date,Analysis.date,Polarity,Medium,Strain.available
ID00069,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00070,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00071,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00072,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00073,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00074,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00075,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00076,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00077,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00078,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,16.05.2018,positive,f/2,TRUE
ID00079,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,05.07.2018,positive,f/2,TRUE
ID00080,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,05.07.2018,positive,f/2,TRUE
ID00081,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,05.07.2018,positive,f/2,TRUE
ID00082,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,05.07.2018,positive,f/2,TRUE
ID00083,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,05.07.2018,positive,f/2,TRUE
ID00084,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,05.07.2018,positive,f/2,TRUE
ID00085,Chaetoceros,didymus,Na20B4,Italy Gulf of Naples,7.2014,05.07.2018,positive,f/2,TRUE
ID00440,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00441,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00442,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00443,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00444,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00445,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00446,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00447,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00448,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00449,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00450,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00451,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00452,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00453,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00454,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00455,Chaetoceros,diadema,RCC1717,English channel,5.2008,11.03.2019,positive,f/2,TRUE
ID00004,Coscinodiscus ,wailesii,CW_Helg2016,Helgoland,8.2016,10.07.2018,positive,f/2,TRUE
ID00005,Coscinodiscus ,wailesii,CW_Helg2016,Helgoland,8.2016,10.07.2018,positive,f/2,TRUE
ID00006,Coscinodiscus ,wailesii,CW_Helg2016,Helgoland,8.2016,10.07.2018,positive,f/2,TRUE
ID00007,Coscinodiscus ,wailesii,CW_Helg2016,Helgoland,8.2016,10.07.2018,positive,f/2,TRUE
ID00017,Coscinodiscus ,radiatus,CR1_Helg2017,Helgoland,8.2017,07.08.2018,positive,f/2,TRUE
ID00018,Coscinodiscus ,radiatus,CR1_Helg2017,Helgoland,8.2017,07.08.2018,positive,f/2,TRUE
ID00019,Coscinodiscus ,radiatus,CR1_Helg2017,Helgoland,8.2017,07.08.2018,positive,f/2,TRUE
ID00020,Coscinodiscus ,radiatus,CR1_Helg2017,Helgoland,8.2017,07.08.2018,positive,f/2,TRUE
ID00044,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,01.07.2018,positive,f/2,TRUE
ID00045,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,01.07.2018,positive,f/2,TRUE
ID00046,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,01.07.2018,positive,f/2,TRUE
ID00047,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,01.07.2018,positive,f/2,TRUE
ID00048,Coscinodiscus ,granii,CG1_Helg2017,Helgoland,8.2017,07.08.2018,positive,f/2,TRUE
ID00049,Coscinodiscus ,granii,CG1_Helg2017,Helgoland,8.2017,07.08.2018,positive,f/2,TRUE
ID00050,Coscinodiscus ,granii,CG1_Helg2017,Helgoland,8.2017,07.08.2018,positive,f/2,TRUE
ID00714,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00715,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00716,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00717,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00718,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00719,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00720,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00721,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00722,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00723,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00724,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00725,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00726,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00727,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00728,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00729,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00730,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00731,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00732,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00733,Coscinodiscus ,granii,Helg2016,Helgoland,8.2016,14.03.2019,positive,f/2,TRUE
ID00734,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00735,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00736,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00737,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00738,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00739,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00740,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00741,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00742,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00743,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00744,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00745,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00746,Coscinodiscus ,granii,SCCAP-K1834,Denmark,2012,14.03.2019,positive,f/2,TRUE
ID00762,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00763,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00764,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00765,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00766,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00767,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00768,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00769,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00770,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00771,Coscinodiscus ,wailesii,Helg2016,Helgoland,8.2016,13.03.2019,positive,f/2,TRUE
ID00473,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00474,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00475,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00476,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00477,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00478,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00479,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00480,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00481,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00482,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00483,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00484,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00485,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00486,Coscinodiscus ,radiatus,CR1,Helgoland,8.2017,11.03.2019,positive,f/2,TRUE
ID00418,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00419,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00420,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00421,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00422,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00423,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00424,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00425,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00426,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00427,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00428,Thalassiosira ,punctigera,RCC4667,English channel,5.2015,11.09.2018,positive,f/2,TRUE
ID00403,Lauderia,annulata,RCC2561,English channel,1.2011,11.09.2018,positive,f/2,TRUE
ID00404,Lauderia,annulata,RCC2561,English channel,1.2011,11.09.2018,positive,f/2,TRUE
ID00405,Lauderia,annulata,RCC2561,English channel,1.2011,11.09.2018,positive,f/2,TRUE
ID00406,Lauderia,annulata,RCC2561,English channel,1.2011,11.09.2018,positive,f/2,TRUE
ID00407,Lauderia,annulata,RCC2561,English channel,1.2011,11.09.2018,positive,f/2,TRUE
ID00408,Lauderia,annulata,RCC2561,English channel,1.2011,11.09.2018,positive,f/2,TRUE
ID00429,Guinardia ,flaccida,RCC5791,English channel,6.2017,11.09.2018,positive,f/2,TRUE
ID00430,Guinardia ,flaccida,RCC5791,English channel,6.2017,11.09.2018,positive,f/2,TRUE
ID00431,Guinardia ,flaccida,RCC5791,English channel,6.2017,11.09.2018,positive,f/2,TRUE
ID00432,Guinardia ,flaccida,RCC5791,English channel,6.2017,11.09.2018,positive,f/2,TRUE
ID00433,Guinardia ,flaccida,RCC5791,English channel,6.2017,11.09.2018,positive,f/2,TRUE
ID00434,Guinardia ,flaccida,RCC5791,English channel,6.2017,11.09.2018,positive,f/2,TRUE
ID00243,Chaetoceros,cf.wighamii,RCC3008,Denmark,4.201,05.07.2018,positive,f/2,TRUE
ID00244,Chaetoceros,cf.wighamii,RCC3008,Denmark,4.201,05.07.2018,positive,f/2,TRUE
ID00245,Chaetoceros,cf.wighamii,RCC3008,Denmark,4.201,05.07.2018,positive,f/2,TRUE
ID00246,Chaetoceros,cf.wighamii,RCC3008,Denmark,4.201,05.07.2018,positive,f/2,TRUE
ID00247,Chaetoceros,cf.wighamii,RCC3008,Denmark,4.201,05.07.2018,positive,f/2,TRUE
ID00248,Chaetoceros,cf.wighamii,RCC3008,Denmark,4.201,05.07.2018,positive,f/2,TRUE
ID00249,Chaetoceros,cf.wighamii,RCC3008,Denmark,4.201,05.07.2018,positive,f/2,TRUE
ID00250,Chaetoceros,cf.wighamii,RCC3008,Denmark,4.201,05.07.2018,positive,f/2,TRUE
ID00251,Chaetoceros,cf.wighamii,RCC3008,Denmark,4.201,05.07.2018,positive,f/2,TRUE
